"Initial";"Initial"
"Trial";"Trial"
"Pending Payment";"Pending Payment"
"Cancelled";"Cancelled"
"Expired";"Expired"
"Overdue";"Overdue"
"Refunded";"Refunded"


# mail templates

# payment_subscription_active
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_TITLE";"Subscription Activated"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their subscription is activated."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_SUBJECT";"Your subscription is now active."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is now active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_cancelled
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_TITLE";"Subscription Cancelled"
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their subscription is cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_SUBJECT";"Your subscription has been cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_BODY";"[header]

Your subscription has been cancelled.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_expired
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_TITLE";"Subscription Expired"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their subscription expires."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_SUBJECT";"Your subscription has expired."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_BODY";"[header]

Your subscription has expired.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_overdue
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_TITLE";"Subscription Overdue"
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their subscription is overdue."
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_SUBJECT";"Your subscription is overdue."
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_BODY";"[header]

Your subscription is overdue because of a failed or missed payment.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_pending
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_TITLE";"Subscription Pending"
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their subscription is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_SUBJECT";"Your subscription is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is
pending, awaiting completion of the transaction. Your membership will be
activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[subscription_title]
[subscription_description]
[subscription_terms]

[footer]"

# payment_subscription_recurrence
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_TITLE";"Subscription Payment Recurrence"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_SUBJECT";"Your subscription has been billed."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODY";"[header]

Your subscription has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_refunded
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_TITLE";"Subscription Refunded"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their subscription is refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_SUBJECT";"Your subscription has been refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODY";"[header]

Your subscription has been refunded and is no longer active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"


"Confirm Subscription";"Confirm Subscription"
"You are about to subscribe to the plan: %1$s";"You are about to subscribe to the plan: %1$s"
"Are you sure you want to do this? You will be charged: %1$s";"Are you sure you want to do this? You will be charged: %1$s"
"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site.";"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site."
"Please note that no refund will be provided for any unused portion of your current plan.";"Please note that no refund will be provided for any unused portion of your current plan."

"The plan you are currently subscribed to is: %1$s";"The plan you are currently subscribed to is: %1$s"
"You are currently paying: %1$s";"You are currently paying: %1$s"
"If you would like to change your subscription, please select an option below.";"If you would like to change your subscription, please select an option below."
"You have not yet selected a subscription plan. Please choose one now below.";"You have not yet selected a subscription plan. Please choose one now below."
"Change Plan";"Change Plan"
"(%1$s)";"(%1$s)"

"Subscriptions are not required for administrators and moderators.";"Subscriptions are not required for administrators and moderators."

"Payment Pending";"Payment Pending"
"Thank you for submitting your payment. Your payment is currently pending - your account will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your account will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed."
"Back to Home";"Back to Home"
"Payment Complete";"Payment Complete"
"Thank you! Your payment has completed successfully.";"Thank you! Your payment has completed successfully."
"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source.";"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source."
"Payment Failed";"Payment Failed"

"Pay for Access";"Pay for Access"
"You have selected an account type that requires recurring subscription payments. You will be taken to a secure checkout area where you can setup your subscription. Remember to continue back to our site after your purchase to sign in to your account.";"You have selected an account type that requires recurring subscription payments. You will be taken to a secure checkout area where you can setup your subscription. Remember to continue back to our site after your purchase to sign in to your account."
"Please setup your subscription to continue:";"Please setup your subscription to continue:"
"Please pay a one-time fee to continue:";"Please pay a one-time fee to continue:"
"Pay with %1$s";"Pay with %1$s"

"The subscription has been cancelled.";"The subscription has been cancelled."
"There was a problem cancelling the subscription. The message was:";"There was a problem cancelling the subscription. The message was:"

"Subscription Details";"Subscription Details"
"Subscription ID";"Subscription ID"
"Plan Deleted";"Plan Deleted"
"Current Member Level";"Current Member Level"
"Plan";"Plan"
"Plan Member Level";"Plan Member Level"
"Subscription State";"Subscription State"
"Created";"Created"
"Expires";"Expires"
"N/A";"N/A"
"Options";"Options"
"Member Subscription History";"Member Subscription History"
"Member Transaction History";"Member Transaction History"
"Cancel Subscription";"Cancel Subscription"
"Edit Subscription";"Edit Subscription"
"Related Transactions";"Related Transactions"
"Transaction ID";"Transaction ID"
"Gateway";"Gateway"
"Type";"Type"
"State";"State"
"Amount";"Amount"
"Unknown Gateway";"Unknown Gateway"
"(%s)";"(%s)"
"details";"details"
"Transaction Details";"Transaction Details"
"Transaction ID";"Transaction ID"
"Raw Order Details";"Raw Order Details"
"Order could not be found.";"Order could not be found."
"Raw Transaction Details";"Raw Transaction Details"

"Subscription Plan";"Subscription Plan"
"Please select a subscription plan from the list below.";"Please select a subscription plan from the list below."
"Choose Plan:";"Choose Plan:"
