# menu items
"_SITE_TITLE";"Social Network"
"'%value%' is an empty string";"Please enter only alphabetic and digit characters"

# Zend_Validate_Alpha validator messages
"Invalid type given, value should be a string";"Please enter only alphabetic and digit characters"
"'%value%' has not only alphabetic characters";"Please enter only alphabetic and digit characters"
"'%value%' is an empty string";"Please enter only alphabetic and digit characters"

# Zend_Validate_Between validator messages
"'%value%' is not between '%min%' and '%max%', inclusively";"Please pick a number between '%min%' and '%max%'"
"'%value%' is not strictly between '%min%' and '%max%'";"Please pick a number between '%min%' and '%max%'"

# Zend_Validate_Date validator messages
"Invalid type given, value should be string, integer, array or Zend_Date";"Please pick a valid date"
"'%value%' is not of the format YYYY-MM-DD";"Please pick a valid date"
"'%value%' does not appear to be a valid date";"Please pick a valid date"
"'%value%' does not fit given date format";"Please pick a valid date"

# Zend_Validate_Digits validator messages
"'%value%' contains not only digit characters";"Please enter only digits"
"'%value%' is an empty string";"Please enter only digits"
"Invalid type given, value should be string, integer or float";"Please enter only digits"

# Zend_Validate_EmailAddress validator messages
"Invalid type given, value should be a string";"Please enter a valid email address"
"'%value%' is not a valid email address in the basic format local-part@hostname";"Please enter a valid email address"
"'%hostname%' is not a valid hostname for email address '%value%'";"Please enter a valid email address"
"'%hostname%' does not appear to have a valid MX record for the email address '%value%'";"Please enter a valid email address"
"'%localPart%' not matched against dot-atom format";"Please enter a valid email address"
"'%localPart%' not matched against quoted-string format";"Please enter a valid email address"
"'%localPart%' is not a valid local part for email address '%value%'";"Please enter a valid email address"
"'%value%' exceeds the allowed length";"Please enter a valid email address"

# Zend_Validate_Float validator messages
"Invalid type given, value should be float, string, or integer";"Please enter a valid decimal number"
"'%value%' does not appear to be a float";"Please enter a valid decimal number"

# Zend_Validate_GreaterThan
"'%value%' is not greater than '%min%'";"Please pick a number greater than '%min%'"

# Zend_Validate_Int
"Invalid type given, value should be a string or a integer";"Please enter a valid integer"
"'%value%' does not appear to be an integer";"Please enter a valid integer"

# Zend_Validate_LessThan
"'%value%' is not less than '%max%'";"Please enter a number less than '%max%'"

# Zend_Validate_NotEmpty
"Value is required and can't be empty";"Please complete this field - it is required."
"Please fill in this field.";"Please complete this field - it is required."
"Invalid type given, value should be float, string, array, boolean or integer";"Please provide a valid answer for this field."

# Zend_Validate_StringLength
"Invalid type given, value should be a string";"Please enter a valid string"
"'%value%' is less than %min% characters long";"Please enter at least %min% characters"
"'%value%' is greater than %max% characters long";"Please enter no more than %max% characters"

# Engine_Validate_AtLeast
"'%value%' is not at least '%min%'";"Please enter a number that is at least '%min%'"


# mail templates

# header
"_EMAIL_HEADER_TITLE";"Header (Non-members)"
"_EMAIL_HEADER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_HEADER_SUBJECT";""
"_EMAIL_HEADER_BODY";"Hello,"

# footer
"_EMAIL_FOOTER_TITLE";"Footer (Non-members)"
"_EMAIL_FOOTER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_FOOTER_SUBJECT";""
"_EMAIL_FOOTER_BODY";"Best Regards,
Social Network Administration"

# header_member
"_EMAIL_HEADER_MEMBER_TITLE";"Header (Members)"
"_EMAIL_HEADER_MEMBER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_HEADER_MEMBER_SUBJECT";""
"_EMAIL_HEADER_MEMBER_BODY";"Hello [recipient_title],"

# footer_member
"_EMAIL_FOOTER_MEMBER_TITLE";"Footer (Members)"
"_EMAIL_FOOTER_MEMBER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_FOOTER_MEMBER_SUBJECT";""
"_EMAIL_FOOTER_MEMBER_BODY";"Best Regards,
Social Network Administration"

# core_contact
"_EMAIL_CORE_CONTACT_TITLE";"Contact Form Email"
"_EMAIL_CORE_CONTACT_DESCRIPTION";"This email is sent to the Super Admin when a member sends a message using the contact page."
"_EMAIL_CORE_CONTACT_SUBJECT";"A member has sent you a message using the contact page."
"_EMAIL_CORE_CONTACT_BODY";"[header]

[sender_title] has sent you a message using the contact page:

Email : [sender_email]
Message:
[message][error_report]

[footer]"

# core_verification
"_EMAIL_CORE_VERIFICATION_TITLE";"Email Address Verification"
"_EMAIL_CORE_VERIFICATION_DESCRIPTION";"This is the email that gets sent to members to verify their email addresses if random passwords are disabled."
"_EMAIL_CORE_VERIFICATION_SUBJECT";"Social Network - Email Verification"
"_EMAIL_CORE_VERIFICATION_BODY";"[header]

Thank you for joining our social network. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]

[footer]"

# core_verification_password
"_EMAIL_CORE_VERIFICATION_PASSWORD_TITLE";"Email Address Verification With Password"
"_EMAIL_CORE_VERIFICATION_PASSWORD_DESCRIPTION";"This is the email that gets sent to members to verify their email addresses if you have enabled random passwords."
"_EMAIL_CORE_VERIFICATION_PASSWORD_SUBJECT";"Social Network - Email Verification"
"_EMAIL_CORE_VERIFICATION_PASSWORD_BODY";"[header]

Thank you for joining our social network. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]
Password: [password]

[footer]"

# notify_admin_user_signup
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_TITLE";"Admin signup notification "
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_DESCRIPTION";"This is the email that gets sent to the admin when a member signs up."
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_SUBJECT";"Someone has joined the social network!"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODY";"

Congratulations, someone has joined your social network. Welcome the new member to your site:

[object_title] : http://[host][object_link]
Signup Date: [date]

"

# core_welcome
"_EMAIL_CORE_WELCOME_TITLE";"Welcome"
"_EMAIL_CORE_WELCOME_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are disabled."
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to the social network!"
"_EMAIL_CORE_WELCOME_BODY";"[header]

Thank you for joining our social network. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]

[footer]"

# core_welcome_password
"_EMAIL_CORE_WELCOME_PASSWORD_TITLE";"Welcome With Password"
"_EMAIL_CORE_WELCOME_PASSWORD_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are enabled. Please note that if you have email verification enabled, the password variable is not available. This is due to the fact that passwords are securely encrypted upon signup and cannot be unencrypted when a member verifies their email address and the welcome email is sent."
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Welcome to the social network!"
"_EMAIL_CORE_WELCOME_PASSWORD_BODY";"[header]

Thank you for joining our social network. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]
Password: [password]

[footer]"

# core_lostpassword
"_EMAIL_CORE_LOSTPASSWORD_TITLE";"Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_DESCRIPTION";"This is the email that gets sent if a member forgets their password and requests to create a new one."
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"Social Network - Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_BODY";"[header]

You have requested to reset your password because you have forgotten your password. If you did not request this, please ignore it. It will expire in 24 hours. To reset your password, please click the following link:

http://[host][object_link]

[footer]"

#error messages
"We're sorry!";"We're sorry!"
"We are currently experiencing some technical issues. Please try again or report this to your site administrator using the %1$scontact%2$s form.";"We are currently experiencing some technical issues. Please try again or report this to your site administrator using the %1$scontact%2$s form."
"Administrator: Please check the error log in your admin panel for more information regarding this error.";"Administrator: Please check the error log in your admin panel for more information regarding this error."
"Some information is available below:";"Some information is available below:"
"Error Code: %s";"Error Code: %s"
"Maintenance Mode Code";"Maintenance Mode Code"
"CORE_FORM_ADMIN_SETTINGS_MAINTENANCE_MODE_CODE";"If empty, a password will be randomly generated."
